3121.2212 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
3432.9695 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3432.9950 	EXP 	Matrix: autoDraw = True
3433.0951 	EXP 	Matrix: autoDraw = False
3433.5963 	DATA 	Keypress: n
3433.6301 	EXP 	unnamed Rect: autoDraw = True
3433.6623 	EXP 	unnamed Rect: autoDraw = True
3433.6956 	EXP 	unnamed Rect: autoDraw = True
3433.7289 	EXP 	unnamed Rect: autoDraw = True
3433.7289 	EXP 	unnamed Rect: autoDraw = False
3433.9294 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
3433.9622 	EXP 	unnamed Rect: autoDraw = True
3434.0632 	EXP 	unnamed Rect: autoDraw = False
3434.2730 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3434.2969 	EXP 	Matrix: autoDraw = True
3434.3970 	EXP 	Matrix: autoDraw = False
3434.8984 	DATA 	Keypress: y
3434.9320 	EXP 	unnamed Rect: autoDraw = True
3434.9665 	EXP 	unnamed Rect: autoDraw = True
3434.9978 	EXP 	unnamed Rect: autoDraw = True
3435.0332 	EXP 	unnamed Rect: autoDraw = True
3435.0332 	EXP 	unnamed Rect: autoDraw = False
3435.2321 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
3435.2646 	EXP 	unnamed Rect: autoDraw = True
3435.3637 	EXP 	unnamed Rect: autoDraw = False
3435.5737 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3435.5974 	EXP 	Matrix: autoDraw = True
3435.6974 	EXP 	Matrix: autoDraw = False
3436.2308 	DATA 	Keypress: n
3436.2647 	EXP 	unnamed Rect: autoDraw = True
3436.2986 	EXP 	unnamed Rect: autoDraw = True
3436.3307 	EXP 	unnamed Rect: autoDraw = True
3436.3637 	EXP 	unnamed Rect: autoDraw = True
3436.3637 	EXP 	unnamed Rect: autoDraw = False
3436.5660 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
3436.5973 	EXP 	unnamed Rect: autoDraw = True
3436.6974 	EXP 	unnamed Rect: autoDraw = False
3436.9050 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3436.9308 	EXP 	Matrix: autoDraw = True
3437.0310 	EXP 	Matrix: autoDraw = False
3437.5988 	DATA 	Keypress: y
3437.6319 	EXP 	unnamed Rect: autoDraw = True
3437.6649 	EXP 	unnamed Rect: autoDraw = True
3437.6981 	EXP 	unnamed Rect: autoDraw = True
3437.7316 	EXP 	unnamed Rect: autoDraw = True
3437.7316 	EXP 	unnamed Rect: autoDraw = False
3437.9325 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
3437.9661 	EXP 	unnamed Rect: autoDraw = True
3438.0671 	EXP 	unnamed Rect: autoDraw = False
3438.2754 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3438.2984 	EXP 	Matrix: autoDraw = True
3438.3986 	EXP 	Matrix: autoDraw = False
3439.0021 	DATA 	Keypress: n
3439.0334 	EXP 	unnamed Rect: autoDraw = True
3439.0663 	EXP 	unnamed Rect: autoDraw = True
3439.0991 	EXP 	unnamed Rect: autoDraw = True
3439.1321 	EXP 	unnamed Rect: autoDraw = True
3439.1321 	EXP 	unnamed Rect: autoDraw = False
3439.3330 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
3439.3662 	EXP 	unnamed Rect: autoDraw = True
3439.4665 	EXP 	unnamed Rect: autoDraw = False
3439.6749 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3439.6998 	EXP 	Matrix: autoDraw = True
3439.7994 	EXP 	Matrix: autoDraw = False
3440.3004 	DATA 	Keypress: n
3440.3331 	EXP 	unnamed Rect: autoDraw = True
3440.3670 	EXP 	unnamed Rect: autoDraw = True
3440.4001 	EXP 	unnamed Rect: autoDraw = True
3440.4331 	EXP 	unnamed Rect: autoDraw = True
3440.4331 	EXP 	unnamed Rect: autoDraw = False
3440.6338 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
3440.6665 	EXP 	unnamed Rect: autoDraw = True
3440.7668 	EXP 	unnamed Rect: autoDraw = False
3440.9759 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3441.0002 	EXP 	Matrix: autoDraw = True
3441.1002 	EXP 	Matrix: autoDraw = False
3441.6343 	DATA 	Keypress: y
3441.6672 	EXP 	unnamed Rect: autoDraw = True
3441.7027 	EXP 	unnamed Rect: autoDraw = True
3441.7347 	EXP 	unnamed Rect: autoDraw = True
3441.7674 	EXP 	unnamed Rect: autoDraw = True
3441.7674 	EXP 	unnamed Rect: autoDraw = False
3441.9678 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
3442.0007 	EXP 	unnamed Rect: autoDraw = True
3442.1010 	EXP 	unnamed Rect: autoDraw = False
3442.3087 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3442.3343 	EXP 	Matrix: autoDraw = True
3442.4346 	EXP 	Matrix: autoDraw = False
3442.8686 	DATA 	Keypress: n
3442.9021 	EXP 	unnamed Rect: autoDraw = True
3442.9349 	EXP 	unnamed Rect: autoDraw = True
3442.9681 	EXP 	unnamed Rect: autoDraw = True
3443.0017 	EXP 	unnamed Rect: autoDraw = True
3443.0017 	EXP 	unnamed Rect: autoDraw = False
3443.2020 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
3443.2243 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='55% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
3457.3477 	DATA 	Keypress: w
3457.3483 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
3457.3642 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
3457.3701 	EXP 	unnamed Rect: autoDraw = True
3457.4776 	EXP 	unnamed Rect: autoDraw = False
3457.6861 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3457.7111 	EXP 	Matrix: autoDraw = True
3457.8109 	EXP 	Matrix: autoDraw = False
3458.6453 	DATA 	Keypress: n
3458.6784 	EXP 	unnamed Rect: autoDraw = True
3458.7128 	EXP 	unnamed Rect: autoDraw = True
3458.7450 	EXP 	unnamed Rect: autoDraw = True
3458.7786 	EXP 	unnamed Rect: autoDraw = True
3458.7786 	EXP 	unnamed Rect: autoDraw = False
3459.0121 	EXP 	unnamed Rect: autoDraw = True
3459.1120 	EXP 	unnamed Rect: autoDraw = False
3459.3199 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3459.3459 	EXP 	Matrix: autoDraw = True
3459.4461 	EXP 	Matrix: autoDraw = False
3459.9128 	DATA 	Keypress: n
3459.9460 	EXP 	unnamed Rect: autoDraw = True
3459.9793 	EXP 	unnamed Rect: autoDraw = True
3460.0127 	EXP 	unnamed Rect: autoDraw = True
3460.0460 	EXP 	unnamed Rect: autoDraw = True
3460.0460 	EXP 	unnamed Rect: autoDraw = False
3460.2467 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
3460.2795 	EXP 	unnamed Rect: autoDraw = True
3460.3797 	EXP 	unnamed Rect: autoDraw = False
3460.5874 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3460.6128 	EXP 	Matrix: autoDraw = True
3460.7143 	EXP 	Matrix: autoDraw = False
3461.1470 	DATA 	Keypress: n
3461.1808 	EXP 	unnamed Rect: autoDraw = True
3461.2133 	EXP 	unnamed Rect: autoDraw = True
3461.2466 	EXP 	unnamed Rect: autoDraw = True
3461.2801 	EXP 	unnamed Rect: autoDraw = True
3461.2801 	EXP 	unnamed Rect: autoDraw = False
3461.4807 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
3461.5134 	EXP 	unnamed Rect: autoDraw = True
3461.6133 	EXP 	unnamed Rect: autoDraw = False
3461.8218 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3461.8472 	EXP 	Matrix: autoDraw = True
3461.9472 	EXP 	Matrix: autoDraw = False
3462.4151 	DATA 	Keypress: y
3462.4479 	EXP 	unnamed Rect: autoDraw = True
3462.4815 	EXP 	unnamed Rect: autoDraw = True
3462.5141 	EXP 	unnamed Rect: autoDraw = True
3462.5475 	EXP 	unnamed Rect: autoDraw = True
3462.5475 	EXP 	unnamed Rect: autoDraw = False
3462.7481 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
3462.7812 	EXP 	unnamed Rect: autoDraw = True
3462.8814 	EXP 	unnamed Rect: autoDraw = False
3463.0890 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3463.1151 	EXP 	Matrix: autoDraw = True
3463.2147 	EXP 	Matrix: autoDraw = False
3463.7488 	DATA 	Keypress: n
3463.7818 	EXP 	unnamed Rect: autoDraw = True
3463.8151 	EXP 	unnamed Rect: autoDraw = True
3463.8485 	EXP 	unnamed Rect: autoDraw = True
3463.8819 	EXP 	unnamed Rect: autoDraw = True
3463.8819 	EXP 	unnamed Rect: autoDraw = False
3464.0822 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
3464.1156 	EXP 	unnamed Rect: autoDraw = True
3464.2155 	EXP 	unnamed Rect: autoDraw = False
3464.4260 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3464.4501 	EXP 	Matrix: autoDraw = True
3464.5489 	EXP 	Matrix: autoDraw = False
3465.3166 	DATA 	Keypress: y
3465.3494 	EXP 	unnamed Rect: autoDraw = True
3465.3827 	EXP 	unnamed Rect: autoDraw = True
3465.4162 	EXP 	unnamed Rect: autoDraw = True
3465.4496 	EXP 	unnamed Rect: autoDraw = True
3465.4496 	EXP 	unnamed Rect: autoDraw = False
3465.6501 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
3465.6830 	EXP 	unnamed Rect: autoDraw = True
3465.7832 	EXP 	unnamed Rect: autoDraw = False
3465.9906 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3466.0166 	EXP 	Matrix: autoDraw = True
3466.1184 	EXP 	Matrix: autoDraw = False
3466.6868 	DATA 	Keypress: y
3466.7184 	EXP 	unnamed Rect: autoDraw = True
3466.7516 	EXP 	unnamed Rect: autoDraw = True
3466.7859 	EXP 	unnamed Rect: autoDraw = True
3466.8181 	EXP 	unnamed Rect: autoDraw = True
3466.8181 	EXP 	unnamed Rect: autoDraw = False
3467.0190 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
3467.0513 	EXP 	unnamed Rect: autoDraw = True
3467.1515 	EXP 	unnamed Rect: autoDraw = False
3467.3603 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3467.3869 	EXP 	Matrix: autoDraw = True
3467.4849 	EXP 	Matrix: autoDraw = False
3468.0182 	DATA 	Keypress: y
3468.0514 	EXP 	unnamed Rect: autoDraw = True
3468.0848 	EXP 	unnamed Rect: autoDraw = True
3468.1181 	EXP 	unnamed Rect: autoDraw = True
3468.1516 	EXP 	unnamed Rect: autoDraw = True
3468.1516 	EXP 	unnamed Rect: autoDraw = False
3468.3518 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
3468.3850 	EXP 	unnamed Rect: autoDraw = True
3468.4849 	EXP 	unnamed Rect: autoDraw = False
3468.6925 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3468.7183 	EXP 	Matrix: autoDraw = True
3468.8183 	EXP 	Matrix: autoDraw = False
3469.3529 	DATA 	Keypress: y
3469.3855 	EXP 	unnamed Rect: autoDraw = True
3469.4209 	EXP 	unnamed Rect: autoDraw = True
3469.4527 	EXP 	unnamed Rect: autoDraw = True
3469.4854 	EXP 	unnamed Rect: autoDraw = True
3469.4854 	EXP 	unnamed Rect: autoDraw = False
3469.6868 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
3469.7188 	EXP 	unnamed Rect: autoDraw = True
3469.8190 	EXP 	unnamed Rect: autoDraw = False
3470.0268 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3470.0525 	EXP 	Matrix: autoDraw = True
3470.1536 	EXP 	Matrix: autoDraw = False
3470.6878 	DATA 	Keypress: n
3470.7195 	EXP 	unnamed Rect: autoDraw = True
3470.7529 	EXP 	unnamed Rect: autoDraw = True
3470.7865 	EXP 	unnamed Rect: autoDraw = True
3470.8197 	EXP 	unnamed Rect: autoDraw = True
3470.8197 	EXP 	unnamed Rect: autoDraw = False
3471.0202 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
3471.0531 	EXP 	unnamed Rect: autoDraw = True
3471.1535 	EXP 	unnamed Rect: autoDraw = False
3471.3612 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3471.3868 	EXP 	Matrix: autoDraw = True
3471.4867 	EXP 	Matrix: autoDraw = False
3471.9875 	DATA 	Keypress: y
3472.0204 	EXP 	unnamed Rect: autoDraw = True
3472.0537 	EXP 	unnamed Rect: autoDraw = True
3472.0871 	EXP 	unnamed Rect: autoDraw = True
3472.1204 	EXP 	unnamed Rect: autoDraw = True
3472.1204 	EXP 	unnamed Rect: autoDraw = False
3472.3212 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
3472.3537 	EXP 	unnamed Rect: autoDraw = True
3472.4539 	EXP 	unnamed Rect: autoDraw = False
3472.6622 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3472.6875 	EXP 	Matrix: autoDraw = True
3472.7877 	EXP 	Matrix: autoDraw = False
3473.2214 	DATA 	Keypress: y
3473.2544 	EXP 	unnamed Rect: autoDraw = True
3473.2878 	EXP 	unnamed Rect: autoDraw = True
3473.3219 	EXP 	unnamed Rect: autoDraw = True
3473.3544 	EXP 	unnamed Rect: autoDraw = True
3473.3544 	EXP 	unnamed Rect: autoDraw = False
3473.5571 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
3473.5880 	EXP 	unnamed Rect: autoDraw = True
3473.6886 	EXP 	unnamed Rect: autoDraw = False
3473.8974 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3473.9216 	EXP 	Matrix: autoDraw = True
3474.0216 	EXP 	Matrix: autoDraw = False
3474.5224 	DATA 	Keypress: y
3474.5555 	EXP 	unnamed Rect: autoDraw = True
3474.5889 	EXP 	unnamed Rect: autoDraw = True
3474.6220 	EXP 	unnamed Rect: autoDraw = True
3474.6556 	EXP 	unnamed Rect: autoDraw = True
3474.6556 	EXP 	unnamed Rect: autoDraw = False
3474.8560 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
3474.8891 	EXP 	unnamed Rect: autoDraw = True
3474.9889 	EXP 	unnamed Rect: autoDraw = False
3475.1968 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3475.2227 	EXP 	Matrix: autoDraw = True
3475.3226 	EXP 	Matrix: autoDraw = False
3475.7900 	DATA 	Keypress: n
3475.8227 	EXP 	unnamed Rect: autoDraw = True
3475.8561 	EXP 	unnamed Rect: autoDraw = True
3475.8897 	EXP 	unnamed Rect: autoDraw = True
3475.9230 	EXP 	unnamed Rect: autoDraw = True
3475.9230 	EXP 	unnamed Rect: autoDraw = False
3476.1255 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
3476.1569 	EXP 	unnamed Rect: autoDraw = True
3476.2566 	EXP 	unnamed Rect: autoDraw = False
3476.4641 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3476.4902 	EXP 	Matrix: autoDraw = True
3476.5901 	EXP 	Matrix: autoDraw = False
3477.0251 	DATA 	Keypress: n
3477.0570 	EXP 	unnamed Rect: autoDraw = True
3477.0904 	EXP 	unnamed Rect: autoDraw = True
3477.1239 	EXP 	unnamed Rect: autoDraw = True
3477.1575 	EXP 	unnamed Rect: autoDraw = True
3477.1575 	EXP 	unnamed Rect: autoDraw = False
3477.3577 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
3477.3908 	EXP 	unnamed Rect: autoDraw = True
3477.4906 	EXP 	unnamed Rect: autoDraw = False
3477.6985 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3477.7241 	EXP 	Matrix: autoDraw = True
3477.8241 	EXP 	Matrix: autoDraw = False
3478.2249 	DATA 	Keypress: n
3478.2579 	EXP 	unnamed Rect: autoDraw = True
3478.2914 	EXP 	unnamed Rect: autoDraw = True
3478.3245 	EXP 	unnamed Rect: autoDraw = True
3478.3580 	EXP 	unnamed Rect: autoDraw = True
3478.3580 	EXP 	unnamed Rect: autoDraw = False
3478.5590 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
3478.5913 	EXP 	unnamed Rect: autoDraw = True
3478.6924 	EXP 	unnamed Rect: autoDraw = False
3478.9016 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3478.9250 	EXP 	Matrix: autoDraw = True
3479.0249 	EXP 	Matrix: autoDraw = False
3479.4923 	DATA 	Keypress: n
3479.5253 	EXP 	unnamed Rect: autoDraw = True
3479.5591 	EXP 	unnamed Rect: autoDraw = True
3479.5919 	EXP 	unnamed Rect: autoDraw = True
3479.6253 	EXP 	unnamed Rect: autoDraw = True
3479.6253 	EXP 	unnamed Rect: autoDraw = False
3479.8260 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
3479.8590 	EXP 	unnamed Rect: autoDraw = True
3479.9591 	EXP 	unnamed Rect: autoDraw = False
3480.1675 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3480.1925 	EXP 	Matrix: autoDraw = True
3480.2925 	EXP 	Matrix: autoDraw = False
3480.6597 	DATA 	Keypress: y
3480.7263 	EXP 	unnamed Rect: autoDraw = True
3480.7596 	EXP 	unnamed Rect: autoDraw = True
3480.7928 	EXP 	unnamed Rect: autoDraw = True
3480.8263 	EXP 	unnamed Rect: autoDraw = True
3480.8263 	EXP 	unnamed Rect: autoDraw = False
3481.0269 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
3481.0596 	EXP 	unnamed Rect: autoDraw = True
3481.1600 	EXP 	unnamed Rect: autoDraw = False
3481.3676 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3481.3934 	EXP 	Matrix: autoDraw = True
3481.4933 	EXP 	Matrix: autoDraw = False
3481.9271 	DATA 	Keypress: n
3481.9600 	EXP 	unnamed Rect: autoDraw = True
3481.9936 	EXP 	unnamed Rect: autoDraw = True
3482.0269 	EXP 	unnamed Rect: autoDraw = True
3482.0603 	EXP 	unnamed Rect: autoDraw = True
3482.0603 	EXP 	unnamed Rect: autoDraw = False
3482.2627 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
3482.2953 	EXP 	unnamed Rect: autoDraw = True
3482.3956 	EXP 	unnamed Rect: autoDraw = False
3482.6050 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3482.6288 	EXP 	Matrix: autoDraw = True
3482.7291 	EXP 	Matrix: autoDraw = False
