32.6101 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
246.2056 	EXP 	unnamed TextStim: autoDraw = True
246.2387 	EXP 	unnamed TextStim: autoDraw = True
246.2720 	EXP 	unnamed TextStim: autoDraw = True
246.3054 	EXP 	unnamed TextStim: autoDraw = True
246.3387 	EXP 	unnamed TextStim: autoDraw = True
246.3387 	EXP 	unnamed TextStim: autoDraw = False
246.5396 	EXP 	New trial (rep=51, index=0): {u'Task': 'Yes-No Task'}
246.5723 	EXP 	unnamed Rect: autoDraw = True
246.6722 	EXP 	unnamed Rect: autoDraw = False
246.8802 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
246.9059 	EXP 	Matrix: autoDraw = True
247.0059 	EXP 	Matrix: autoDraw = False
247.9066 	EXP 	Matrix: autoDraw = False
247.9066 	EXP 	unnamed TextStim: autoDraw = True
247.9397 	EXP 	unnamed TextStim: autoDraw = True
247.9740 	EXP 	unnamed TextStim: autoDraw = True
248.0066 	EXP 	unnamed TextStim: autoDraw = True
248.0400 	EXP 	unnamed TextStim: autoDraw = True
248.0738 	EXP 	unnamed TextStim: autoDraw = True
248.1065 	EXP 	unnamed TextStim: autoDraw = True
248.1065 	EXP 	unnamed TextStim: autoDraw = False
248.3074 	EXP 	New trial (rep=52, index=0): {u'Task': 'Yes-No Task'}
248.3400 	EXP 	unnamed Rect: autoDraw = True
248.4402 	EXP 	unnamed Rect: autoDraw = False
248.6483 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
248.6736 	EXP 	Matrix: autoDraw = True
248.7738 	EXP 	Matrix: autoDraw = False
249.6758 	EXP 	Matrix: autoDraw = False
249.6758 	EXP 	unnamed TextStim: autoDraw = True
249.7084 	EXP 	unnamed TextStim: autoDraw = True
249.7415 	EXP 	unnamed TextStim: autoDraw = True
249.7750 	EXP 	unnamed TextStim: autoDraw = True
249.8084 	EXP 	unnamed TextStim: autoDraw = True
249.8415 	EXP 	unnamed TextStim: autoDraw = True
249.8752 	EXP 	unnamed TextStim: autoDraw = True
249.8752 	EXP 	unnamed TextStim: autoDraw = False
250.0762 	EXP 	New trial (rep=53, index=0): {u'Task': 'Yes-No Task'}
250.1080 	EXP 	unnamed Rect: autoDraw = True
250.2085 	EXP 	unnamed Rect: autoDraw = False
250.4188 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
250.4418 	EXP 	Matrix: autoDraw = True
250.5443 	EXP 	Matrix: autoDraw = False
251.4421 	EXP 	Matrix: autoDraw = False
251.4421 	EXP 	unnamed TextStim: autoDraw = True
251.4761 	EXP 	unnamed TextStim: autoDraw = True
251.5087 	EXP 	unnamed TextStim: autoDraw = True
251.5421 	EXP 	unnamed TextStim: autoDraw = True
251.5761 	EXP 	unnamed TextStim: autoDraw = True
251.6088 	EXP 	unnamed TextStim: autoDraw = True
251.6421 	EXP 	unnamed TextStim: autoDraw = True
251.6421 	EXP 	unnamed TextStim: autoDraw = False
251.8430 	EXP 	New trial (rep=54, index=0): {u'Task': 'Yes-No Task'}
251.8757 	EXP 	unnamed Rect: autoDraw = True
251.9765 	EXP 	unnamed Rect: autoDraw = False
252.1846 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
252.2092 	EXP 	Matrix: autoDraw = True
252.3093 	EXP 	Matrix: autoDraw = False
253.2099 	EXP 	Matrix: autoDraw = False
253.2099 	EXP 	unnamed TextStim: autoDraw = True
253.2434 	EXP 	unnamed TextStim: autoDraw = True
253.2768 	EXP 	unnamed TextStim: autoDraw = True
253.3101 	EXP 	unnamed TextStim: autoDraw = True
253.3434 	EXP 	unnamed TextStim: autoDraw = True
253.3767 	EXP 	unnamed TextStim: autoDraw = True
253.4107 	EXP 	unnamed TextStim: autoDraw = True
253.4107 	EXP 	unnamed TextStim: autoDraw = False
253.6107 	EXP 	New trial (rep=55, index=0): {u'Task': 'Yes-No Task'}
253.6437 	EXP 	unnamed Rect: autoDraw = True
253.7437 	EXP 	unnamed Rect: autoDraw = False
253.9515 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
253.9776 	EXP 	Matrix: autoDraw = True
254.0772 	EXP 	Matrix: autoDraw = False
254.9785 	EXP 	Matrix: autoDraw = False
254.9785 	EXP 	unnamed TextStim: autoDraw = True
255.0120 	EXP 	unnamed TextStim: autoDraw = True
255.0445 	EXP 	unnamed TextStim: autoDraw = True
255.0781 	EXP 	unnamed TextStim: autoDraw = True
255.1111 	EXP 	unnamed TextStim: autoDraw = True
255.1445 	EXP 	unnamed TextStim: autoDraw = True
255.1779 	EXP 	unnamed TextStim: autoDraw = True
255.1779 	EXP 	unnamed TextStim: autoDraw = False
255.3787 	EXP 	New trial (rep=56, index=0): {u'Task': 'Yes-No Task'}
255.4113 	EXP 	unnamed Rect: autoDraw = True
255.5113 	EXP 	unnamed Rect: autoDraw = False
255.7194 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
255.7449 	EXP 	Matrix: autoDraw = True
255.8461 	EXP 	Matrix: autoDraw = False
256.7456 	EXP 	Matrix: autoDraw = False
256.7456 	EXP 	unnamed TextStim: autoDraw = True
256.7789 	EXP 	unnamed TextStim: autoDraw = True
256.8124 	EXP 	unnamed TextStim: autoDraw = True
256.8457 	EXP 	unnamed TextStim: autoDraw = True
256.8790 	EXP 	unnamed TextStim: autoDraw = True
256.9126 	EXP 	unnamed TextStim: autoDraw = True
256.9457 	EXP 	unnamed TextStim: autoDraw = True
256.9457 	EXP 	unnamed TextStim: autoDraw = False
257.1464 	EXP 	New trial (rep=57, index=0): {u'Task': 'Yes-No Task'}
257.1791 	EXP 	unnamed Rect: autoDraw = True
257.2792 	EXP 	unnamed Rect: autoDraw = False
257.4868 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
257.5127 	EXP 	Matrix: autoDraw = True
257.6127 	EXP 	Matrix: autoDraw = False
258.5135 	EXP 	Matrix: autoDraw = False
258.5135 	EXP 	unnamed TextStim: autoDraw = True
258.5471 	EXP 	unnamed TextStim: autoDraw = True
258.5803 	EXP 	unnamed TextStim: autoDraw = True
258.6137 	EXP 	unnamed TextStim: autoDraw = True
258.6469 	EXP 	unnamed TextStim: autoDraw = True
258.6807 	EXP 	unnamed TextStim: autoDraw = True
258.7137 	EXP 	unnamed TextStim: autoDraw = True
258.7137 	EXP 	unnamed TextStim: autoDraw = False
258.9143 	EXP 	New trial (rep=58, index=0): {u'Task': 'Yes-No Task'}
258.9472 	EXP 	unnamed Rect: autoDraw = True
259.0471 	EXP 	unnamed Rect: autoDraw = False
259.2547 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
259.2806 	EXP 	Matrix: autoDraw = True
259.3805 	EXP 	Matrix: autoDraw = False
260.2811 	EXP 	Matrix: autoDraw = False
260.2811 	EXP 	unnamed TextStim: autoDraw = True
260.3146 	EXP 	unnamed TextStim: autoDraw = True
260.3480 	EXP 	unnamed TextStim: autoDraw = True
260.3812 	EXP 	unnamed TextStim: autoDraw = True
260.4147 	EXP 	unnamed TextStim: autoDraw = True
260.4479 	EXP 	unnamed TextStim: autoDraw = True
260.4813 	EXP 	unnamed TextStim: autoDraw = True
260.4813 	EXP 	unnamed TextStim: autoDraw = False
260.6822 	EXP 	New trial (rep=59, index=0): {u'Task': 'Yes-No Task'}
260.7148 	EXP 	unnamed Rect: autoDraw = True
260.8148 	EXP 	unnamed Rect: autoDraw = False
261.0227 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
261.0483 	EXP 	Matrix: autoDraw = True
261.1485 	EXP 	Matrix: autoDraw = False
262.0491 	EXP 	Matrix: autoDraw = False
262.0491 	EXP 	unnamed TextStim: autoDraw = True
262.0823 	EXP 	unnamed TextStim: autoDraw = True
262.1156 	EXP 	unnamed TextStim: autoDraw = True
262.1491 	EXP 	unnamed TextStim: autoDraw = True
262.1824 	EXP 	unnamed TextStim: autoDraw = True
262.2159 	EXP 	unnamed TextStim: autoDraw = True
262.2491 	EXP 	unnamed TextStim: autoDraw = True
262.2491 	EXP 	unnamed TextStim: autoDraw = False
262.4498 	EXP 	New trial (rep=60, index=0): {u'Task': 'Yes-No Task'}
262.4826 	EXP 	unnamed Rect: autoDraw = True
262.5826 	EXP 	unnamed Rect: autoDraw = False
262.7925 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
262.8163 	EXP 	Matrix: autoDraw = True
262.9163 	EXP 	Matrix: autoDraw = False
263.8169 	EXP 	Matrix: autoDraw = False
263.8169 	EXP 	unnamed TextStim: autoDraw = True
263.8502 	EXP 	unnamed TextStim: autoDraw = True
263.8836 	EXP 	unnamed TextStim: autoDraw = True
263.9167 	EXP 	unnamed TextStim: autoDraw = True
263.9503 	EXP 	unnamed TextStim: autoDraw = True
263.9836 	EXP 	unnamed TextStim: autoDraw = True
264.0168 	EXP 	unnamed TextStim: autoDraw = True
264.0168 	EXP 	unnamed TextStim: autoDraw = False
264.2176 	EXP 	New trial (rep=61, index=0): {u'Task': 'Yes-No Task'}
264.2506 	EXP 	unnamed Rect: autoDraw = True
264.3505 	EXP 	unnamed Rect: autoDraw = False
264.5585 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
264.5839 	EXP 	Matrix: autoDraw = True
264.6840 	EXP 	Matrix: autoDraw = False
265.5866 	EXP 	Matrix: autoDraw = False
265.5866 	EXP 	unnamed TextStim: autoDraw = True
265.6194 	EXP 	unnamed TextStim: autoDraw = True
265.6523 	EXP 	unnamed TextStim: autoDraw = True
265.6858 	EXP 	unnamed TextStim: autoDraw = True
265.7189 	EXP 	unnamed TextStim: autoDraw = True
265.7528 	EXP 	unnamed TextStim: autoDraw = True
265.7863 	EXP 	unnamed TextStim: autoDraw = True
265.7863 	EXP 	unnamed TextStim: autoDraw = False
265.9892 	EXP 	New trial (rep=62, index=0): {u'Task': 'Yes-No Task'}
266.0195 	EXP 	unnamed Rect: autoDraw = True
266.1198 	EXP 	unnamed Rect: autoDraw = False
266.3298 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
266.3522 	EXP 	Matrix: autoDraw = True
266.4536 	EXP 	Matrix: autoDraw = False
267.3523 	EXP 	Matrix: autoDraw = False
267.3523 	EXP 	unnamed TextStim: autoDraw = True
267.3857 	EXP 	unnamed TextStim: autoDraw = True
267.4191 	EXP 	unnamed TextStim: autoDraw = True
267.4531 	EXP 	unnamed TextStim: autoDraw = True
267.4859 	EXP 	unnamed TextStim: autoDraw = True
267.5192 	EXP 	unnamed TextStim: autoDraw = True
267.5526 	EXP 	unnamed TextStim: autoDraw = True
267.5526 	EXP 	unnamed TextStim: autoDraw = False
267.7533 	EXP 	New trial (rep=63, index=0): {u'Task': 'Yes-No Task'}
267.7861 	EXP 	unnamed Rect: autoDraw = True
267.8861 	EXP 	unnamed Rect: autoDraw = False
268.0948 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
268.1195 	EXP 	Matrix: autoDraw = True
268.2197 	EXP 	Matrix: autoDraw = False
269.1209 	EXP 	Matrix: autoDraw = False
269.1209 	EXP 	unnamed TextStim: autoDraw = True
269.1537 	EXP 	unnamed TextStim: autoDraw = True
269.1869 	EXP 	unnamed TextStim: autoDraw = True
269.2204 	EXP 	unnamed TextStim: autoDraw = True
269.2539 	EXP 	unnamed TextStim: autoDraw = True
269.2871 	EXP 	unnamed TextStim: autoDraw = True
269.3209 	EXP 	unnamed TextStim: autoDraw = True
269.3209 	EXP 	unnamed TextStim: autoDraw = False
269.5211 	EXP 	New trial (rep=64, index=0): {u'Task': 'Yes-No Task'}
269.5539 	EXP 	unnamed Rect: autoDraw = True
269.6540 	EXP 	unnamed Rect: autoDraw = False
269.8623 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
269.8875 	EXP 	Matrix: autoDraw = True
269.9875 	EXP 	Matrix: autoDraw = False
270.8880 	EXP 	Matrix: autoDraw = False
270.8880 	EXP 	unnamed TextStim: autoDraw = True
270.9214 	EXP 	unnamed TextStim: autoDraw = True
270.9547 	EXP 	unnamed TextStim: autoDraw = True
270.9899 	EXP 	unnamed TextStim: autoDraw = True
271.0213 	EXP 	unnamed TextStim: autoDraw = True
271.0548 	EXP 	unnamed TextStim: autoDraw = True
271.0881 	EXP 	unnamed TextStim: autoDraw = True
271.0881 	EXP 	unnamed TextStim: autoDraw = False
271.2889 	EXP 	New trial (rep=65, index=0): {u'Task': 'Yes-No Task'}
271.3216 	EXP 	unnamed Rect: autoDraw = True
271.4216 	EXP 	unnamed Rect: autoDraw = False
271.6295 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
271.6552 	EXP 	Matrix: autoDraw = True
271.7553 	EXP 	Matrix: autoDraw = False
272.6559 	EXP 	Matrix: autoDraw = False
272.6559 	EXP 	unnamed TextStim: autoDraw = True
272.6893 	EXP 	unnamed TextStim: autoDraw = True
272.7224 	EXP 	unnamed TextStim: autoDraw = True
272.7559 	EXP 	unnamed TextStim: autoDraw = True
272.7895 	EXP 	unnamed TextStim: autoDraw = True
272.8227 	EXP 	unnamed TextStim: autoDraw = True
272.8563 	EXP 	unnamed TextStim: autoDraw = True
272.8563 	EXP 	unnamed TextStim: autoDraw = False
273.0569 	EXP 	New trial (rep=66, index=0): {u'Task': 'Yes-No Task'}
273.0896 	EXP 	unnamed Rect: autoDraw = True
273.1896 	EXP 	unnamed Rect: autoDraw = False
273.3974 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
273.4235 	EXP 	Matrix: autoDraw = True
273.5230 	EXP 	Matrix: autoDraw = False
274.4237 	EXP 	Matrix: autoDraw = False
274.4237 	EXP 	unnamed TextStim: autoDraw = True
274.4571 	EXP 	unnamed TextStim: autoDraw = True
274.4903 	EXP 	unnamed TextStim: autoDraw = True
274.5237 	EXP 	unnamed TextStim: autoDraw = True
274.5572 	EXP 	unnamed TextStim: autoDraw = True
274.5905 	EXP 	unnamed TextStim: autoDraw = True
274.6241 	EXP 	unnamed TextStim: autoDraw = True
274.6241 	EXP 	unnamed TextStim: autoDraw = False
274.8249 	EXP 	New trial (rep=67, index=0): {u'Task': 'Yes-No Task'}
274.8573 	EXP 	unnamed Rect: autoDraw = True
274.9574 	EXP 	unnamed Rect: autoDraw = False
275.1655 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
275.1907 	EXP 	Matrix: autoDraw = True
275.2907 	EXP 	Matrix: autoDraw = False
276.1913 	EXP 	Matrix: autoDraw = False
276.1913 	EXP 	unnamed TextStim: autoDraw = True
276.2248 	EXP 	unnamed TextStim: autoDraw = True
276.2581 	EXP 	unnamed TextStim: autoDraw = True
276.2913 	EXP 	unnamed TextStim: autoDraw = True
276.3249 	EXP 	unnamed TextStim: autoDraw = True
276.3582 	EXP 	unnamed TextStim: autoDraw = True
276.3915 	EXP 	unnamed TextStim: autoDraw = True
276.3915 	EXP 	unnamed TextStim: autoDraw = False
276.5922 	EXP 	New trial (rep=68, index=0): {u'Task': 'Yes-No Task'}
276.6251 	EXP 	unnamed Rect: autoDraw = True
276.7254 	EXP 	unnamed Rect: autoDraw = False
276.9339 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
276.9587 	EXP 	Matrix: autoDraw = True
277.0595 	EXP 	Matrix: autoDraw = False
277.4927 	DATA 	Keypress: n
277.5258 	EXP 	unnamed Rect: autoDraw = True
277.5592 	EXP 	unnamed Rect: autoDraw = True
277.5924 	EXP 	unnamed Rect: autoDraw = True
277.6259 	EXP 	unnamed Rect: autoDraw = True
277.6259 	EXP 	unnamed Rect: autoDraw = False
277.8265 	EXP 	New trial (rep=69, index=0): {u'Task': 'Yes-No Task'}
277.8593 	EXP 	unnamed Rect: autoDraw = True
277.9593 	EXP 	unnamed Rect: autoDraw = False
278.1676 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
278.1930 	EXP 	Matrix: autoDraw = True
278.2930 	EXP 	Matrix: autoDraw = False
278.5270 	DATA 	Keypress: n
278.5597 	EXP 	unnamed Rect: autoDraw = True
278.5930 	EXP 	unnamed Rect: autoDraw = True
278.6267 	EXP 	unnamed Rect: autoDraw = True
278.6598 	EXP 	unnamed Rect: autoDraw = True
278.6598 	EXP 	unnamed Rect: autoDraw = False
278.8612 	EXP 	New trial (rep=70, index=0): {u'Task': 'Yes-No Task'}
278.8932 	EXP 	unnamed Rect: autoDraw = True
278.9932 	EXP 	unnamed Rect: autoDraw = False
279.2032 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
279.2270 	EXP 	Matrix: autoDraw = True
279.3271 	EXP 	Matrix: autoDraw = False
279.5956 	DATA 	Keypress: n
279.6272 	EXP 	unnamed Rect: autoDraw = True
279.6606 	EXP 	unnamed Rect: autoDraw = True
279.6942 	EXP 	unnamed Rect: autoDraw = True
279.7273 	EXP 	unnamed Rect: autoDraw = True
279.7273 	EXP 	unnamed Rect: autoDraw = False
279.9280 	EXP 	New trial (rep=71, index=0): {u'Task': 'Yes-No Task'}
279.9613 	EXP 	unnamed Rect: autoDraw = True
280.0608 	EXP 	unnamed Rect: autoDraw = False
280.2684 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
280.2942 	EXP 	Matrix: autoDraw = True
280.3945 	EXP 	Matrix: autoDraw = False
280.5613 	DATA 	Keypress: n
280.5945 	EXP 	unnamed Rect: autoDraw = True
280.6278 	EXP 	unnamed Rect: autoDraw = True
280.6609 	EXP 	unnamed Rect: autoDraw = True
280.6944 	EXP 	unnamed Rect: autoDraw = True
280.6944 	EXP 	unnamed Rect: autoDraw = False
280.8952 	EXP 	New trial (rep=72, index=0): {u'Task': 'Yes-No Task'}
280.9279 	EXP 	unnamed Rect: autoDraw = True
281.0303 	EXP 	unnamed Rect: autoDraw = False
281.2383 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
281.2628 	EXP 	Matrix: autoDraw = True
281.3644 	EXP 	Matrix: autoDraw = False
281.5643 	DATA 	Keypress: n
281.5976 	EXP 	unnamed Rect: autoDraw = True
281.6295 	EXP 	unnamed Rect: autoDraw = True
281.6635 	EXP 	unnamed Rect: autoDraw = True
281.6967 	EXP 	unnamed Rect: autoDraw = True
281.6967 	EXP 	unnamed Rect: autoDraw = False
281.8969 	EXP 	New trial (rep=73, index=0): {u'Task': 'Yes-No Task'}
281.9296 	EXP 	unnamed Rect: autoDraw = True
282.0300 	EXP 	unnamed Rect: autoDraw = False
282.2401 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
282.2627 	EXP 	Matrix: autoDraw = True
282.3633 	EXP 	Matrix: autoDraw = False
282.6654 	DATA 	Keypress: n
282.6995 	EXP 	unnamed Rect: autoDraw = True
282.7288 	EXP 	unnamed Rect: autoDraw = True
282.7623 	EXP 	unnamed Rect: autoDraw = True
282.7959 	EXP 	unnamed Rect: autoDraw = True
282.7959 	EXP 	unnamed Rect: autoDraw = False
282.9972 	EXP 	New trial (rep=74, index=0): {u'Task': 'Yes-No Task'}
283.0273 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='38.6667% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
283.0338 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  200.]), rgb=array([ 1.,  1.,  1.]), text=' Signalst\xe4rke 16', units=u'pix', win=Window(...), wrapWidth=500)
289.8295 	DATA 	Keypress: w
289.8304 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
289.8555 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
289.8608 	EXP 	unnamed Rect: autoDraw = True
289.9679 	EXP 	unnamed Rect: autoDraw = False
290.1754 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
290.2005 	EXP 	Matrix: autoDraw = True
290.3006 	EXP 	Matrix: autoDraw = False
291.2020 	EXP 	Matrix: autoDraw = False
291.2020 	EXP 	unnamed TextStim: autoDraw = True
291.2348 	EXP 	unnamed TextStim: autoDraw = True
291.2684 	EXP 	unnamed TextStim: autoDraw = True
